coordinates,distance_m,duration_s,status
"('59.44119, 24.71317', '59.44019, 24.70737')",417,64,OK
"('59.43605, 24.71172', '59.44019, 24.70737')",522,56,OK
"('59.45813, 24.82979', '59.45893, 24.83552')",336,33,OK
"('59.38219, 24.63807', '59.37893, 24.63641')",375,31,OK
"('59.42296, 24.79297', '59.42145, 24.80205')",695,95,OK
"('59.44684, 24.69106', '59.44395, 24.69468')",479,76,OK
"('59.43878, 24.85124', '59.44134, 24.86183')",786,62,OK
"('59.37759, 24.68654', '59.37947, 24.6952')",533,43,OK
"('59.4427, 24.76475', '59.43555, 24.75897')",1182,275,OK
"('59.36602, 24.6438', '59.36775, 24.65187')",495,45,OK
"('59.41553, 24.65547', '59.41328, 24.65295')",308,37,OK
"('59.40993, 24.67364', '59.41168, 24.66345')",634,76,OK
"('59.42997, 24.78653', '59.43315, 24.77774')",2229,386,OK
"('59.45782, 24.82379', '59.45813, 24.82979')",346,33,OK
"('59.42812, 24.79209', '59.42997, 24.78653')",377,66,OK
"('59.49181, 24.82975', '59.48949, 24.83548')",415,28,OK
"('59.47109, 24.8357', '59.47406, 24.83858')",453,44,OK
"('59.40614, 24.6519', '59.4044, 24.65646')",373,79,OK
"('59.4374, 24.75819', '59.43831, 24.75407')",1776,358,OK
"('59.42747, 24.72195', '59.425, 24.72978')",686,82,OK
"('59.43398, 24.76995', '59.43307, 24.77711')",417,50,OK
"('59.4105, 24.73147', '59.41419, 24.73841')",568,74,OK
"('59.41328, 24.65295', '59.41122, 24.64768')",392,43,OK
"('59.41495, 24.73992', '59.42463, 24.74269')",1092,104,OK
"('59.44347, 24.75011', '59.43762, 24.75321')",729,122,OK
"('59.47251, 24.88414', '59.47129, 24.87693')",430,36,OK
"('59.43925, 24.8747', '59.43554, 24.86399')",815,117,OK
"('59.43238, 24.81849', '59.43211, 24.81311')",305,32,OK
"('59.43723, 24.75838', '59.43843, 24.77141')",755,110,OK
"('59.44355, 24.80015', '59.44286, 24.78875')",666,100,OK
"('59.42686, 24.80122', '59.43011, 24.80735')",508,57,OK
"('59.40921, 24.73565', '59.38049, 24.69884')",5103,489,OK
"('59.43865, 24.78353', '59.44012, 24.78559')",244,41,OK
"('59.46116, 24.66765', '59.46045, 24.67007')",158,22,OK
"('59.44684, 24.69106', '59.4441, 24.68813')",501,89,OK
"('59.45081, 24.70806', '59.45005, 24.71431')",585,91,OK
"('59.43299, 24.74721', '59.40773, 24.70305')",4121,444,OK
"('59.4941, 24.89382', '59.49805, 24.90269')",691,46,OK
"('59.39423, 24.64384', '59.38975, 24.64185')",511,42,OK
"('59.40176, 24.66069', '59.40366, 24.65453')",593,104,OK
"('59.40494, 24.71651', '59.40028, 24.71106')",673,116,OK
"('59.42588, 24.85099', '59.4238, 24.85649')",470,42,OK
"('59.37016, 24.65737', '59.36751, 24.65039')",497,41,OK
"('59.41759, 24.75954', '59.42122, 24.76395')",713,100,OK
"('59.42949, 24.84058', '59.42906, 24.83806')",150,39,OK
"('59.4288, 24.7316', '59.43235, 24.74206')",719,74,OK
"('59.44018, 24.75919', '59.44038, 24.7549')",519,103,OK
"('59.4201, 24.79391', '59.41843, 24.79845')",501,106,OK
"('59.4482, 24.82699', '59.44434, 24.81334')",892,97,OK
"('59.42676, 24.655', '59.42621, 24.65889')",288,62,OK
"('59.35347, 24.62933', '59.35044, 24.62691')",613,61,OK
"('59.44871, 24.59005', '59.44676, 24.59104')",244,21,OK
"('59.38746, 24.68674', '59.38697, 24.69114')",278,42,OK
"('59.42754, 24.77773', '59.42448, 24.78432')",521,71,OK
"('59.38871, 24.70191', '59.3869, 24.69007')",701,59,OK
"('59.41585, 24.6027', '59.41271, 24.60634')",498,62,OK
"('59.487, 24.86525', '59.48343, 24.85972')",524,40,OK
"('59.42683, 24.77097', '59.42126, 24.76924')",701,81,OK
"('59.49805, 24.90269', '59.49647, 24.9113')",695,54,OK
"('59.39487, 24.65229', '59.3968, 24.66373')",1566,228,OK
"('59.41461, 24.73251', '59.41103, 24.73226')",429,54,OK
"('59.37621, 24.74393', '59.36705, 24.75705')",1347,94,OK
"('59.44781, 24.89321', '59.44588, 24.8981')",583,80,OK
"('59.43101, 24.79267', '59.43348, 24.79785')",427,44,OK
"('59.40312, 24.69886', '59.40695, 24.69344')",721,109,OK
"('59.43321, 24.74426', '59.41066, 24.687')",4740,517,OK
"('59.44038, 24.7549', '59.44158, 24.77202')",1029,143,OK
"('59.42752, 24.77859', '59.42857, 24.77622')",179,27,OK
"('59.43956, 24.7379', '59.44108, 24.74072')",250,35,OK
"('59.43575, 24.85807', '59.43359, 24.86562')",658,84,OK
"('59.40608, 24.73291', '59.40921, 24.73565')",1103,117,OK
"('59.43321, 24.74426', '59.43022, 24.73629')",1727,219,OK
"('59.39891, 24.64169', '59.39969, 24.64591')",356,47,OK
"('59.47452, 24.89646', '59.47251, 24.88414')",877,75,OK
"('59.42558, 24.74899', '59.42908, 24.74352')",794,138,OK
"('59.43352, 24.75195', '59.42893, 24.75874')",1478,379,OK
"('59.36267, 24.76415', '59.36749, 24.75649')",690,54,OK
"('59.42074, 24.79956', '59.42489, 24.79696')",1754,236,OK
"('59.42917, 24.62579', '59.43189, 24.62175')",382,31,OK
"('59.4504, 24.86019', '59.44781, 24.86215')",309,35,OK
"('59.45196, 24.694', '59.45509, 24.68924')",479,47,OK
"('59.44641, 24.74673', '59.45027, 24.7363')",764,76,OK
"('59.44681, 24.60446', '59.44292, 24.59407')",797,67,OK
"('59.42629, 24.79754', '59.43011, 24.80735')",835,111,OK
"('59.42288, 24.74234', '59.41544, 24.73956')",845,65,OK
"('59.43956, 24.7379', '59.44347, 24.75011')",879,102,OK
"('59.41486, 24.75517', '59.41759, 24.75954')",431,57,OK
"('59.43606, 24.75113', '59.43323, 24.74397')",551,102,OK
"('59.41049, 24.66565', '59.40469, 24.66874')",808,77,OK
"('59.41646, 24.63966', '59.41339, 24.64028')",348,37,OK
"('59.39147, 24.71904', '59.39261, 24.72377')",303,65,OK
"('59.43373, 24.76063', '59.43671, 24.75754')",449,111,OK
"('59.40361, 24.7066', '59.40275, 24.69749')",705,98,OK
"('59.37572, 24.71579', '59.37771, 24.70651')",570,66,OK
"('59.41168, 24.66345', '59.41633, 24.65641')",658,56,OK
"('59.37989, 24.71748', '59.37715, 24.71772')",305,24,OK
"('59.4172, 24.65465', '59.41049, 24.66565')",982,112,OK
"('59.42418, 24.74944', '59.42108, 24.75057')",351,41,OK
"('59.43326, 24.59223', '59.43609, 24.58117')",701,40,OK
"('59.41745, 24.72066', '59.41433, 24.71788')",382,45,OK
"('59.44772, 24.72891', '59.44986, 24.72418')",358,35,OK
"('59.43595, 24.75667', '59.43352, 24.75195')",496,106,OK
"('59.40781, 24.7236', '59.40494, 24.71651')",524,52,OK
"('59.44374, 24.82827', '59.44841, 24.82869')",751,71,OK
"('59.45122, 24.84953', '59.4504, 24.86019')",729,81,OK
"('59.45995, 24.86971', '59.46193, 24.8748')",364,37,OK
"('59.4374, 24.75819', '59.43618, 24.75149')",1840,369,OK
"('59.41336, 24.70824', '59.41978, 24.71316')",768,65,OK
"('59.44218, 24.88338', '59.44141, 24.8784')",298,39,OK
"('59.35687, 24.61121', '59.36136, 24.6138')",527,45,OK
"('59.39436, 24.64463', '59.39487, 24.65229')",444,44,OK
"('59.4014, 24.71112', '59.4053, 24.71786')",625,94,OK
"('59.44401, 24.83974', '59.44291, 24.8471')",530,51,OK
"('59.42987, 24.69144', '59.42046, 24.64684')",3262,283,OK
"('59.4436, 24.89001', '59.44218, 24.88338')",425,61,OK
"('59.44012, 24.78559', '59.4385, 24.77155')",2127,382,OK
"('59.45394, 24.70623', '59.45615, 24.69941')",602,78,OK
"('59.43321, 24.74426', '59.42036, 24.68362')",4494,510,OK
"('59.4182, 24.65376', '59.4214, 24.64953')",428,46,OK
"('59.43328, 24.83136', '59.43052, 24.83396')",341,34,OK
"('59.43102, 24.76046', '59.4288, 24.75253')",521,66,OK
"('59.43117, 24.63709', '59.43435, 24.62926')",570,46,OK
"('59.42236, 24.80231', '59.42316, 24.79516')",482,66,OK
"('59.4437, 24.74132', '59.44347, 24.75011')",760,111,OK
"('59.37343, 24.71812', '59.37572, 24.71579')",324,56,OK
"('59.45377, 24.5807', '59.45567, 24.57797')",262,25,OK
"('59.42084, 24.76441', '59.41763, 24.75888')",649,68,OK
"('59.43487, 24.83045', '59.43683, 24.82854')",243,33,OK
"('59.4382, 24.85132', '59.43635, 24.84596')",455,52,OK
"('59.48625, 24.88226', '59.49099, 24.88066')",593,59,OK
"('59.42478, 24.65077', '59.42415, 24.64332')",476,54,OK
"('59.45077, 24.89706', '59.45249, 24.89046')",421,50,OK
"('59.46356, 24.70183', '59.46004, 24.70344')",652,98,OK
"('59.38406, 24.65209', '59.38332, 24.6645')",721,60,OK
"('59.42953, 24.69245', '59.42929, 24.69814')",340,52,OK
"('59.43217, 24.74137', '59.4339, 24.75177')",684,164,OK
"('59.43306, 24.73439', '59.43148, 24.73952')",366,76,OK
"('59.39695, 24.69906', '59.40319, 24.68757')",1027,150,OK
"('59.42825, 24.62769', '59.42645, 24.63231')",2274,261,OK
"('59.425, 24.72978', '59.42667, 24.74168')",700,128,OK
"('59.48837, 24.87088', '59.487, 24.86525')",355,27,OK
"('59.44786, 24.8604', '59.44844, 24.86403')",215,66,OK
"('59.43491, 24.73149', '59.43306, 24.73439')",295,46,OK
"('59.42908, 24.74352', '59.43202, 24.74585')",357,45,OK
"('59.45474, 24.87934', '59.45452, 24.88412')",286,24,OK
"('59.43271, 24.74588', '59.4363, 24.75226')",572,86,OK
"('59.49663, 24.82798', '59.49181, 24.82975')",581,41,OK
"('59.42394, 24.6425', '59.42046, 24.64684')",726,106,OK
"('59.43531, 24.75867', '59.43398, 24.76995')",980,212,OK
"('59.44288, 24.87581', '59.44535, 24.87959')",1155,155,OK
"('59.44311, 24.70431', '59.44707, 24.70033')",494,54,OK
"('59.43985, 24.83077', '59.43582, 24.829')",1109,98,OK
"('59.45489, 24.68169', '59.45804, 24.67541')",503,47,OK
"('59.4201, 24.6835', '59.43251, 24.74267')",4398,516,OK
"('59.43667, 24.75665', '59.43711, 24.76158')",841,220,OK
"('59.42778, 24.67261', '59.42868, 24.68091')",480,32,OK
"('59.45196, 24.694', '59.45466, 24.68976')",389,36,OK
"('59.44956, 24.86948', '59.44932, 24.88098')",668,77,OK
"('59.40564, 24.73206', '59.40162, 24.72831')",496,55,OK
"('59.39487, 24.67323', '59.38746, 24.68674')",1237,162,OK
"('59.37914, 24.69354', '59.37585, 24.67716')",998,79,OK
"('59.45262, 24.88976', '59.44877, 24.89081')",500,51,OK
"('59.38746, 24.68674', '59.38638, 24.69108')",276,46,OK
"('59.42232, 24.74239', '59.41341, 24.73677')",1066,103,OK
"('59.43235, 24.74206', '59.4346, 24.75235')",659,110,OK
"('59.47495, 24.95111', '59.48069, 24.94412')",790,84,OK
"('59.43576, 24.75095', '59.43712, 24.76218')",675,129,OK
"('59.4585, 24.82001', '59.45782, 24.82379')",231,21,OK
"('59.41271, 24.60674', '59.41593, 24.60122')",560,59,OK
"('59.44877, 24.89081', '59.44781, 24.89321')",237,42,OK
"('59.44131, 24.76954', '59.44018, 24.75919')",679,121,OK
"('59.42527, 24.70106', '59.42829, 24.70912')",754,100,OK
"('59.36775, 24.65187', '59.37367, 24.6672')",1093,88,OK
"('59.42271, 24.78911', '59.42296, 24.79297')",232,35,OK
"('59.43591, 24.75726', '59.43352, 24.75195')",489,104,OK
"('59.35971, 24.6304', '59.36602, 24.6438')",1186,99,OK
"('59.42558, 24.74899', '59.42806, 24.74938')",338,67,OK
"('59.45178, 24.83969', '59.45122, 24.84953')",561,47,OK
"('59.41281, 24.63785', '59.40885, 24.62843')",891,101,OK
"('59.48746, 24.92761', '59.4907, 24.91596')",768,79,OK
"('59.42839, 24.86964', '59.43353, 24.86593')",609,51,OK
"('59.43386, 24.75259', '59.43671, 24.75754')",842,235,OK
"('59.44524, 24.71095', '59.44159, 24.71336')",431,43,OK
"('59.40308, 24.68743', '59.39707, 24.69844')",1040,147,OK
"('59.4504, 24.86019', '59.44844, 24.86403')",392,57,OK
"('59.4357, 24.84345', '59.43642, 24.84784')",291,52,OK
"('59.43531, 24.75867', '59.43746, 24.76375')",612,140,OK
"('59.43026, 24.65105', '59.43117, 24.63709')",802,66,OK
"('59.46919, 24.90281', '59.46954, 24.90891')",625,59,OK
"('59.43232, 24.81973', '59.43291, 24.82476')",292,35,OK
"('59.4385, 24.77155', '59.43726, 24.75833')",2323,511,OK
"('59.38242, 24.63829', '59.39049, 24.6424')",927,86,OK
"('59.41132, 24.68821', '59.41759, 24.69394')",770,87,OK
"('59.42686, 24.82142', '59.42945, 24.83745')",967,201,OK
"('59.4362, 24.72806', '59.43609, 24.72016')",607,81,OK
"('59.4263, 24.86749', '59.42839, 24.86964')",345,35,OK
"('59.43337, 24.6309', '59.43087, 24.63869')",524,40,OK
"('59.35044, 24.62691', '59.34184, 24.6157')",1159,107,OK
"('59.41593, 24.60122', '59.41796, 24.58739')",904,82,OK
"('59.42828, 24.7767', '59.4273, 24.77888')",875,194,OK
"('59.37943, 24.67528', '59.38305, 24.67247')",433,53,OK
"('59.41335, 24.74839', '59.41278, 24.75255')",321,69,OK
"('59.43635, 24.84596', '59.43465, 24.83473')",663,71,OK
"('59.49711, 24.82865', '59.50619, 24.82979')",1070,98,OK
"('59.39804, 24.67523', '59.39991, 24.67195')",428,43,OK
"('59.38434, 24.71738', '59.37989, 24.71748')",495,34,OK
"('59.43985, 24.70941', '59.44085, 24.71325')",246,31,OK
"('59.46954, 24.90891', '59.47323, 24.91341')",506,36,OK
"('59.42459, 24.71737', '59.42747, 24.72195')",441,68,OK
"('59.41224, 24.63969', '59.41319, 24.63446')",556,82,OK
"('59.43352, 24.75195', '59.43319, 24.76136')",855,275,OK
"('59.44932, 24.6976', '59.44592, 24.70108')",425,56,OK
"('59.4281, 24.62591', '59.42645, 24.63231')",3208,319,OK
"('59.41978, 24.71316', '59.42459, 24.71737')",586,47,OK
"('59.35563, 24.63056', '59.35347, 24.62933')",252,23,OK
"('59.48142, 24.93275', '59.47919, 24.92417')",571,46,OK
"('59.44365, 24.84685', '59.44422, 24.8393')",478,47,OK
"('59.46088, 24.90639', '59.45452, 24.88412')",1676,130,OK
"('59.45993, 24.70436', '59.46985, 24.71721')",1411,155,OK
"('59.39998, 24.72803', '59.41449, 24.76057')",2548,151,OK
"('59.37443, 24.71784', '59.37162, 24.71713')",316,29,OK
"('59.43353, 24.86593', '59.43644, 24.85806')",724,86,OK
"('59.36528, 24.63133', '59.36, 24.62988')",649,71,OK
"('59.45511, 24.68961', '59.45306, 24.70464')",2857,351,OK
"('59.36864, 24.63692', '59.36567, 24.62951')",766,71,OK
"('59.42686, 24.82142', '59.42949, 24.84058')",1252,138,OK
"('59.46193, 24.8748', '59.45691, 24.88023')",803,106,OK
"('59.45803, 24.86239', '59.45995, 24.86971')",466,48,OK
"('59.3562, 24.61096', '59.35149, 24.61049')",654,76,OK
"('59.40005, 24.65946', '59.39761, 24.66328')",376,60,OK
"('59.38458, 24.6732', '59.38131, 24.6634')",663,69,OK
"('59.43563, 24.7583', '59.43299, 24.74721')",727,112,OK
"('59.43388, 24.74661', '59.43576, 24.75095')",334,47,OK
"('59.41944, 24.64545', '59.41683, 24.6526')",538,63,OK
"('59.41224, 24.63969', '59.41375, 24.64023')",258,37,OK
"('59.45745, 24.8119', '59.46075, 24.81995')",600,40,OK
"('59.42898, 24.70719', '59.42987, 24.69144')",901,90,OK
"('59.47294, 24.91241', '59.46943, 24.90873')",456,32,OK
"('59.38569, 24.71223', '59.38828, 24.71926')",490,47,OK
"('59.47168, 24.72063', '59.46926, 24.71643')",362,55,OK
"('59.40267, 24.61327', '59.40517, 24.61643')",331,55,OK
"('59.40234, 24.7185', '59.41449, 24.76057')",2854,152,OK
"('59.41402, 24.65407', '59.40614, 24.6519')",2088,238,OK
"('59.43018, 24.65139', '59.42676, 24.655')",495,64,OK
"('59.37293, 24.6646', '59.37016, 24.65737')",512,39,OK
"('59.40907, 24.62967', '59.41224, 24.63969')",904,106,OK
"('59.43437, 24.75576', '59.43368, 24.75282')",188,48,OK
"('59.45969, 24.5729', '59.45914, 24.57318')",509,114,OK
"('59.42043, 24.64478', '59.42415, 24.64332')",725,98,OK
"('59.47109, 24.8357', '59.47462, 24.83804')",416,36,OK
"('59.37791, 24.71786', '59.38028, 24.7177')",264,20,OK
"('59.47256, 24.88489', '59.47414, 24.89703')",782,64,OK
"('59.43386, 24.75259', '59.43323, 24.74397')",549,98,OK
"('59.40275, 24.69749', '59.39976, 24.68885')",606,57,OK
"('59.44029, 24.80691', '59.43799, 24.80207')",375,32,OK
"('59.40469, 24.6342', '59.40494, 24.62722')",425,66,OK
"('59.47364, 24.83701', '59.47034, 24.83491')",567,85,OK
"('59.38976, 24.71077', '59.38869, 24.70372')",418,33,OK
"('59.42646, 24.80806', '59.42681, 24.81464')",2350,351,OK
"('59.37926, 24.63703', '59.37611, 24.64903')",886,100,OK
"('59.38305, 24.67247', '59.38438, 24.67297')",231,36,OK
"('59.4391, 24.77716', '59.44098, 24.78701')",596,60,OK
"('59.41382, 24.68993', '59.41066, 24.687')",389,40,OK
"('59.47414, 24.89703', '59.48102, 24.89007')",872,59,OK
"('59.4126, 24.66862', '59.41168, 24.66345')",381,59,OK
"('59.49074, 24.87911', '59.48837, 24.87088')",534,46,OK
"('59.43219, 24.78226', '59.43473, 24.79915')",1065,80,OK
"('59.42466, 24.74269', '59.42889, 24.74334')",511,126,OK
"('59.39969, 24.64591', '59.39423, 24.64384')",619,57,OK
"('59.40176, 24.66069', '59.40466, 24.65491')",575,101,OK
"('59.41281, 24.63785', '59.40893, 24.63229')",808,114,OK
"('59.40836, 24.70411', '59.41259, 24.70873')",609,63,OK
"('59.4545, 24.95757', '59.45651, 24.94503')",745,55,OK
"('59.43563, 24.7583', '59.43321, 24.74426')",903,141,OK
"('59.38219, 24.63807', '59.37926, 24.63703')",352,36,OK
"('59.40695, 24.64037', '59.40614, 24.6519')",776,76,OK
"('59.44635, 24.88588', '59.44503, 24.87747')",505,59,OK
"('59.47406, 24.83858', '59.47951, 24.85093')",991,82,OK
"('59.43291, 24.82476', '59.43495, 24.83821')",795,111,OK
"('59.44953, 24.88037', '59.44946, 24.8682')",702,84,OK
"('59.4362, 24.611', '59.43648, 24.60096')",641,54,OK
"('59.4299, 24.78632', '59.42806, 24.79187')",371,61,OK
"('59.45866, 24.85079', '59.45917, 24.84627')",262,19,OK
"('59.44475, 24.88949', '59.44588, 24.8981')",553,43,OK
"('59.42893, 24.75874', '59.42781, 24.76492')",381,40,OK
"('59.45235, 24.69316', '59.44932, 24.6976')",420,40,OK
"('59.40574, 24.71013', '59.41165, 24.71574')",730,75,OK
"('59.41224, 24.63969', '59.41102, 24.64775')",480,56,OK
"('59.43398, 24.76995', '59.43951, 24.83268')",3793,249,OK
"('59.38717, 24.64105', '59.38219, 24.63807')",603,61,OK
"('59.43054, 24.83457', '59.43495, 24.83821')",816,86,OK
"('59.39902, 24.7057', '59.39695, 24.69906')",747,70,OK
"('59.43182, 24.76779', '59.42828, 24.7767')",1425,249,OK
"('59.43011, 24.80735', '59.43199, 24.814')",475,49,OK
"('59.45262, 24.88976', '59.45066, 24.89783')",507,52,OK
"('59.40176, 24.66069', '59.40103, 24.6581')",283,53,OK
"('59.44077, 24.7533', '59.43756, 24.75337')",600,125,OK
"('59.43374, 24.72367', '59.42934, 24.72501')",504,54,OK
"('59.42984, 24.80634', '59.42629, 24.79754')",703,90,OK
"('59.42945, 24.69915', '59.42987, 24.69144')",438,33,OK
"('59.45979, 24.67187', '59.46105, 24.66963')",201,20,OK
"('59.4346, 24.75235', '59.43531, 24.75867')",397,88,OK
"('59.43148, 24.73952', '59.43281, 24.74713')",502,102,OK
"('59.43746, 24.76375', '59.4374, 24.75819')",316,61,OK
"('59.42667, 24.81591', '59.42686, 24.82142')",312,26,OK
"('59.43568, 24.81225', '59.43794, 24.81773')",458,60,OK
"('59.43535, 24.75839', '59.43398, 24.76995')",999,216,OK
"('59.42415, 24.64332', '59.42655, 24.63247')",673,57,OK
"('59.40517, 24.61643', '59.4076, 24.62296')",555,101,OK
"('59.43251, 24.74267', '59.43352, 24.75195')",590,118,OK
"('59.37618, 24.64985', '59.37868, 24.65534')",421,32,OK
"('59.42547, 24.78186', '59.42416, 24.78808')",411,65,OK
"('59.42898, 24.70719', '59.42945, 24.69915')",463,56,OK
"('59.40794, 24.8109', '59.40628, 24.81604')",420,59,OK
"('59.48074, 24.84042', '59.47364, 24.83701')",1456,133,OK
"('59.43807, 24.80239', '59.44073, 24.80795')",432,35,OK
"('59.44169, 24.85114', '59.44365, 24.84685')",429,56,OK
"('59.40482, 24.6769', '59.40308, 24.68743')",649,97,OK
"('59.4165, 24.67841', '59.4201, 24.6835')",538,54,OK
"('59.4562, 24.94652', '59.45438, 24.95753')",656,47,OK
"('59.40767, 24.62284', '59.41271, 24.60674')",1188,111,OK
"('59.40555, 24.65317', '59.40715, 24.63963')",931,112,OK
"('59.41796, 24.58739', '59.41466, 24.58343')",495,114,OK
"('59.43988, 24.73786', '59.4362, 24.72806')",759,100,OK
"('59.40893, 24.63229', '59.40695, 24.64037')",556,50,OK
"('59.49239, 24.8292', '59.49711, 24.82865')",579,40,OK
"('59.43609, 24.58117', '59.43824, 24.57258')",607,50,OK
"('59.3649, 24.6382', '59.36602, 24.6438')",341,27,OK
"('59.43531, 24.75867', '59.4431, 24.76675')",1322,264,OK
"('59.44342, 24.75007', '59.44347, 24.74369')",888,138,OK
"('59.37792, 24.70528', '59.37626, 24.71281')",465,50,OK
"('59.42989, 24.78634', '59.43101, 24.79267')",535,85,OK
"('59.43087, 24.63869', '59.43018, 24.65139')",738,65,OK
"('59.41339, 24.64028', '59.41281, 24.63785')",218,26,OK
"('59.45202, 24.71671', '59.44797, 24.71139')",542,82,OK
"('59.38147, 24.66414', '59.38438, 24.67297')",595,67,OK
"('59.41122, 24.64768', '59.41281, 24.63785')",631,73,OK
"('59.43564, 24.61243', '59.43165, 24.62185')",746,57,OK
"('59.42895, 24.7431', '59.42456, 24.74263')",1782,361,OK
"('59.43587, 24.86653', '59.43945, 24.87618')",792,123,OK
"('59.4577, 24.93757', '59.4562, 24.94652')",535,39,OK
"('59.43306, 24.73439', '59.43217, 24.74137')",500,94,OK
"('59.42781, 24.76492', '59.42796, 24.77531')",628,106,OK
"('59.44676, 24.59104', '59.44205, 24.59492')",577,48,OK
"('59.44291, 24.8471', '59.44216, 24.85441')",538,62,OK
"('59.43126, 24.71241', '59.43335, 24.71944')",463,60,OK
"('59.4358, 24.7564', '59.43618, 24.75149')",1254,234,OK
"('59.41375, 24.64023', '59.41576, 24.63969')",227,29,OK
"('59.38616, 24.67728', '59.38458, 24.6732')",291,26,OK
"('59.39189, 24.70847', '59.38871, 24.70191')",733,67,OK
"('59.43304, 24.74642', '59.4321, 24.73629')",613,87,OK
