coordinates,distance_m,duration_s,status
"('59.40695, 24.64037', '59.4046, 24.63762')",735,74,OK
"('59.40162, 24.72831', '59.39767, 24.72609')",458,34,OK
"('59.45758, 24.93861', '59.46045, 24.92608')",777,58,OK
"('59.43934, 24.62418', '59.43693, 24.62726')",333,24,OK
"('59.46004, 24.70344', '59.45589, 24.69916')",544,53,OK
"('59.43621, 24.75672', '59.43711, 24.76158')",795,205,OK
"('59.39761, 24.66328', '59.39502, 24.6506')",1103,227,OK
"('59.44232, 24.79074', '59.44816, 24.8033')",992,95,OK
"('59.43307, 24.77711', '59.43219, 24.78226')",379,56,OK
"('59.43435, 24.76788', '59.43548, 24.75959')",485,102,OK
"('59.40313, 24.66947', '59.40088, 24.67046')",256,28,OK
"('59.39998, 24.72803', '59.40608, 24.73291')",738,79,OK
"('59.44464, 24.73711', '59.4437, 24.74132')",278,48,OK
"('59.43606, 24.75113', '59.43396, 24.74633')",362,64,OK
"('59.45731, 24.6766', '59.45466, 24.68277')",468,47,OK
"('59.44877, 24.69632', '59.44856, 24.69161')",267,46,OK
"('59.42629, 24.80956', '59.42667, 24.81591')",362,40,OK
"('59.38368, 24.65381', '59.38648, 24.6466')",522,43,OK
"('59.4076, 24.62296', '59.40907, 24.62967')",416,34,OK
"('59.44912, 24.89177', '59.46019, 24.90472')",1593,133,OK
"('59.39767, 24.72609', '59.39198, 24.72088')",729,67,OK
"('59.40785, 24.68922', '59.40682, 24.68309')",487,135,OK
"('59.40481, 24.67531', '59.40368, 24.6659')",547,76,OK
"('59.43142, 24.60146', '59.4299, 24.61288')",668,45,OK
"('59.42982, 24.83755', '59.42713, 24.82017')",1031,104,OK
"('59.4316, 24.76755', '59.42754, 24.77773')",736,86,OK
"('59.39804, 24.67523', '59.39487, 24.67323')",546,57,OK
"('59.42296, 24.80311', '59.42207, 24.81099')",537,50,OK
"('59.45838, 24.83098', '59.45775, 24.82514')",342,40,OK
"('59.42806, 24.79187', '59.42651, 24.7964')",303,45,OK
"('59.40028, 24.71106', '59.39663, 24.70986')",413,39,OK
"('59.40564, 24.73206', '59.40249, 24.71723')",1029,82,OK
"('59.43217, 24.74137', '59.4346, 24.75235')",703,115,OK
"('59.43799, 24.80207', '59.43554, 24.79841')",362,29,OK
"('59.40533, 24.65791', '59.41118, 24.66614')",818,106,OK
"('59.46075, 24.81995', '59.46217, 24.8249')",320,26,OK
"('59.40234, 24.7185', '59.40608, 24.73291')",1639,163,OK
"('59.43855, 24.85816', '59.43635, 24.84596')",734,86,OK
"('59.46825, 24.86728', '59.4686, 24.83999')",1660,116,OK
"('59.43746, 24.76375', '59.43761, 24.75733')",382,83,OK
"('59.44159, 24.71336', '59.43766, 24.71748')",495,51,OK
"('59.42996, 24.78656', '59.42752, 24.77859')",1193,210,OK
"('59.397, 24.66864', '59.39799, 24.67658')",477,50,OK
"('59.47256, 24.88489', '59.47246, 24.89889')",935,75,OK
"('59.42106, 24.72964', '59.42428, 24.72465')",464,57,OK
"('59.42934, 24.72501', '59.42576, 24.71795')",662,102,OK
"('59.43642, 24.84784', '59.43878, 24.85124')",429,48,OK
"('59.43473, 24.79915', '59.43568, 24.81225')",802,56,OK
"('59.41122, 24.64768', '59.41375, 24.64023')",555,65,OK
"('59.41613, 24.86524', '59.41586, 24.85865')",599,72,OK
"('59.43711, 24.75866', '59.43901, 24.77643')",1032,148,OK
"('59.42638, 24.8072', '59.4257, 24.79719')",573,59,OK
"('59.45502, 24.87129', '59.45403, 24.8619')",551,47,OK
"('59.42686, 24.82142', '59.43054, 24.83457')",988,107,OK
"('59.45411, 24.86266', '59.45486, 24.86933')",398,31,OK
"('59.36136, 24.6138', '59.36567, 24.62951')",1337,140,OK
"('59.42747, 24.72195', '59.4288, 24.7316')",572,71,OK
"('59.4338, 24.56393', '59.43694, 24.57434')",741,53,OK
"('59.42082, 24.80232', '59.42236, 24.80231')",170,38,OK
"('59.43321, 24.74426', '59.4321, 24.73629')",489,66,OK
"('59.44007, 24.6231', '59.44492, 24.61246')",808,57,OK
"('59.45589, 24.69916', '59.45378, 24.70511')",514,85,OK
"('59.45044, 24.86073', '59.45131, 24.84782')",865,105,OK
"('59.42392, 24.72517', '59.42075, 24.72354')",400,43,OK
"('59.48013, 24.85461', '59.47853, 24.84894')",382,31,OK
"('59.40767, 24.62284', '59.3993, 24.60462')",1428,101,OK
"('59.44707, 24.70033', '59.44877, 24.69632')",359,52,OK
"('59.41553, 24.65547', '59.41821, 24.65122')",411,43,OK
"('59.43011, 24.80735', '59.43564, 24.81897')",970,138,OK
"('59.41165, 24.71574', '59.415, 24.71874')",407,40,OK
"('59.46053, 24.81897', '59.46066, 24.81761')",410,35,OK
"('59.42043, 24.64478', '59.4237, 24.64863')",1813,298,OK
"('59.43766, 24.71748', '59.43544, 24.72077')",310,47,OK
"('59.43682, 24.73333', '59.43956, 24.7379')",421,37,OK
"('59.44839, 24.80297', '59.4451, 24.79787')",466,38,OK
"('59.39198, 24.72088', '59.38976, 24.71077')",625,54,OK
"('59.43576, 24.75095', '59.43831, 24.75407')",397,83,OK
"('59.4282, 24.62542', '59.42921, 24.61929')",355,27,OK
"('59.45067, 24.89794', '59.45296, 24.90532')",504,43,OK
"('59.36528, 24.62924', '59.36, 24.62988')",602,68,OK
"('59.42826, 24.86962', '59.42624, 24.86666')",378,36,OK
"('59.40637, 24.6952', '59.40275, 24.69749')",656,91,OK
"('59.42392, 24.72517', '59.42038, 24.7298')",491,55,OK
"('59.4908, 24.91534', '59.48746, 24.92761')",804,65,OK
"('59.43311, 24.71573', '59.43605, 24.71172')",403,49,OK
"('59.41132, 24.73406', '59.40982, 24.73606')",641,82,OK
"('59.4538, 24.71167', '59.45313, 24.70305')",629,81,OK
"('59.48401, 24.88451', '59.4805, 24.89078')",525,36,OK
"('59.38648, 24.6466', '59.38717, 24.64105')",341,39,OK
"('59.48139, 24.84091', '59.48675, 24.84129')",607,47,OK
"('59.44422, 24.8393', '59.44374, 24.82827')",720,64,OK
"('59.43189, 24.62175', '59.4362, 24.611')",824,63,OK
"('59.43782, 24.75364', '59.44106, 24.75323')",650,107,OK
"('59.43396, 24.74633', '59.42823, 24.74232')",697,110,OK
"('59.42987, 24.69144', '59.42893, 24.6797')",674,41,OK
"('59.42036, 24.68362', '59.41694, 24.67974')",480,55,OK
"('59.42811, 24.79212', '59.42996, 24.78656')",376,66,OK
"('59.42046, 24.64684', '59.41983, 24.64419')",165,22,OK
"('59.40785, 24.68922', '59.40886, 24.68274')",638,167,OK
"('59.42576, 24.71795', '59.42272, 24.71539')",368,29,OK
"('59.39467, 24.64428', '59.39793, 24.63841')",1139,118,OK
"('59.4254, 24.70077', '59.42127, 24.69693')",508,52,OK
"('59.42606, 24.72793', '59.42801, 24.72033')",724,122,OK
"('59.43359, 24.86562', '59.42826, 24.86962')",634,50,OK
"('59.42586, 24.80173', '59.42629, 24.80956')",558,201,OK
"('59.43606, 24.75113', '59.43321, 24.74426')",535,99,OK
"('59.4257, 24.79719', '59.42271, 24.78911')",974,134,OK
"('59.43211, 24.81311', '59.43564, 24.81897')",727,115,OK
"('59.42768, 24.7137', '59.42747, 24.72195')",480,72,OK
"('59.40707, 24.68366', '59.41132, 24.68821')",537,100,OK
"('59.3989, 24.68361', '59.39971, 24.69021')",384,33,OK
"('59.47129, 24.87693', '59.46825, 24.86728')",662,51,OK
"('59.42043, 24.64478', '59.42953, 24.69245')",3164,262,OK
"('59.43612, 24.60118', '59.43564, 24.61243')",701,59,OK
"('59.41821, 24.79905', '59.42271, 24.78911')",953,143,OK
"('59.45438, 24.95753', '59.45311, 24.96639')",530,61,OK
"('59.42713, 24.82017', '59.4267, 24.81422')",340,32,OK
"('59.39261, 24.72377', '59.39998, 24.72803')",850,72,OK
"('59.44492, 24.61246', '59.44681, 24.60446')",587,50,OK
"('59.45177, 24.80693', '59.44839, 24.80297')",442,36,OK
"('59.41271, 24.60634', '59.4076, 24.62296')",1229,121,OK
"('59.35971, 24.6304', '59.36567, 24.62951')",751,93,OK
"('59.4126, 24.66862', '59.41049, 24.66565')",398,78,OK
"('59.44241, 24.86513', '59.4413, 24.85843')",400,28,OK
"('59.42478, 24.65077', '59.42046, 24.64684')",879,123,OK
"('59.4346, 24.75235', '59.43456, 24.75575')",325,92,OK
"('59.42888, 24.83702', '59.42713, 24.82017')",1140,158,OK
"('59.4871, 24.86632', '59.48849, 24.87154')",333,26,OK
"('59.44105, 24.73843', '59.4437, 24.74407')",1946,305,OK
"('59.40335, 24.65627', '59.40132, 24.65998')",357,47,OK
"('59.45294, 24.90529', '59.45075, 24.89712')",548,58,OK
"('59.38438, 24.67297', '59.38608, 24.67751')",317,29,OK
"('59.45775, 24.82514', '59.45861, 24.82012')",301,29,OK
"('59.42806, 24.74938', '59.43111, 24.7612')",756,84,OK
"('59.46357, 24.8271', '59.4585, 24.82001')",1214,102,OK
"('59.44848, 24.86223', '59.45044, 24.86073')",235,23,OK
"('59.38029, 24.70017', '59.37792, 24.70528')",395,40,OK
"('59.40715, 24.63963', '59.40911, 24.63241')",521,47,OK
"('59.47323, 24.91341', '59.47699, 24.92068')",636,52,OK
"('59.44603, 24.73834', '59.44772, 24.72891')",576,62,OK
"('59.41681, 24.83822', '59.4193, 24.83074')",506,40,OK
"('59.34459, 24.6224', '59.35072, 24.62794')",760,58,OK
"('59.45371, 24.58077', '59.45156, 24.58456')",321,31,OK
"('59.39695, 24.69906', '59.39976, 24.68885')",939,133,OK
"('59.44316, 24.87191', '59.43855, 24.85816')",1148,140,OK
"('59.43564, 24.81897', '59.43777, 24.81895')",319,96,OK
"('59.43621, 24.75672', '59.43901, 24.77643')",1411,265,OK
"('59.42316, 24.79516', '59.42293, 24.78878')",362,40,OK
"('59.42796, 24.77531', '59.42547, 24.78186')",504,65,OK
"('59.36951, 24.6383', '59.37302, 24.6439')",505,40,OK
"('59.43075, 24.75874', '59.43454, 24.7561')",591,151,OK
"('59.42046, 24.64684', '59.41922, 24.64261')",278,34,OK
"('59.4288, 24.7316', '59.43217, 24.74137')",675,70,OK
"('59.48442, 24.88425', '59.48625, 24.88226')",233,17,OK
"('59.45332, 24.70439', '59.45513, 24.68907')",1017,144,OK
"('59.44684, 24.69106', '59.44811, 24.6966')",414,73,OK
"('59.43667, 24.75665', '59.43712, 24.76218')",875,225,OK
"('59.45075, 24.89712', '59.44877, 24.89081')",725,75,OK
"('59.40886, 24.68274', '59.40993, 24.67364')",535,51,OK
"('59.42801, 24.72033', '59.43088, 24.7182')",333,32,OK
"('59.43456, 24.75575', '59.43368, 24.75282')",209,62,OK
"('59.48949, 24.83548', '59.48548, 24.84177')",589,50,OK
"('59.42868, 24.68091', '59.42953, 24.69245')",662,49,OK
"('59.42997, 24.78653', '59.42816, 24.77695')",705,128,OK
"('59.42984, 24.80634', '59.4257, 24.79719')",740,103,OK
"('59.44275, 24.70435', '59.43937, 24.70788')",425,52,OK
"('59.35163, 24.61199', '59.35123, 24.62355')",657,64,OK
"('59.4237, 24.64863', '59.43217, 24.74137')",5551,533,OK
"('59.50906, 24.83017', '59.50404, 24.82818')",1092,210,OK
"('59.41459, 24.70867', '59.40773, 24.70305')",827,84,OK
"('59.41694, 24.67974', '59.41378, 24.67153')",581,49,OK
"('59.42316, 24.79516', '59.42161, 24.77381')",1243,83,OK
"('59.43956, 24.7379', '59.43988, 24.73786')",1954,246,OK
"('59.38712, 24.64172', '59.38651, 24.64639')",293,30,OK
"('59.40886, 24.72517', '59.4105, 24.73147')",481,47,OK
"('59.41482, 24.69138', '59.41759, 24.69394')",336,37,OK
"('59.40494, 24.62722', '59.40461, 24.61551')",750,89,OK
"('59.42236, 24.82114', '59.42207, 24.81099')",686,70,OK
"('59.38508, 24.71762', '59.38692, 24.71807')",208,16,OK
"('59.46019, 24.90472', '59.45984, 24.92823')",1401,119,OK
"('59.42219, 24.69833', '59.42527, 24.70106')",396,59,OK
"('59.42456, 24.74263', '59.41433, 24.73849')",1795,263,OK
"('59.42655, 24.80768', '59.4262, 24.80102')",385,41,OK
"('59.40957, 24.67487', '59.40798, 24.6869')",706,85,OK
"('59.41444, 24.73943', '59.42466, 24.74269')",1157,111,OK
"('59.44502, 24.8156', '59.44322, 24.82953')",1068,107,OK
"('59.4493, 24.69793', '59.45196, 24.694')",368,33,OK
"('59.40911, 24.63241', '59.41224, 24.63969')",865,100,OK
"('59.49042, 24.88012', '59.48624, 24.8822')",487,40,OK
"('59.46497, 24.69958', '59.46356, 24.70183')",260,63,OK
"('59.44354, 24.89059', '59.44429, 24.89672')",496,96,OK
"('59.44288, 24.87581', '59.44311, 24.88244')",378,38,OK
"('59.44395, 24.69468', '59.44612, 24.6994')",381,48,OK
"('59.44781, 24.89321', '59.44652, 24.89653')",421,54,OK
"('59.43054, 24.83457', '59.43487, 24.83045')",535,84,OK
"('59.37579, 24.64889', '59.37284, 24.64338')",453,33,OK
"('59.42823, 24.74232', '59.42288, 24.74234')",595,83,OK
"('59.42074, 24.77166', '59.42271, 24.78911')",1082,95,OK
"('59.38049, 24.69884', '59.37914, 24.69354')",720,122,OK
"('59.40993, 24.67364', '59.40985, 24.6627')",687,96,OK
"('59.41339, 24.64028', '59.41102, 24.64775')",587,70,OK
"('59.40497, 24.63896', '59.40715, 24.63963')",698,77,OK
"('59.40029, 24.67115', '59.4033, 24.66965')",345,36,OK
"('59.40366, 24.65453', '59.39891, 24.64169')",907,94,OK
"('59.40555, 24.65317', '59.41328, 24.65295')",1813,259,OK
"('59.40802, 24.81109', '59.40837, 24.80627')",331,62,OK
"('59.40695, 24.69344', '59.40785, 24.68922')",345,58,OK
"('59.43635, 24.84596', '59.43551, 24.83673')",584,68,OK
"('59.44288, 24.87581', '59.44146, 24.88034')",492,54,OK
"('59.41278, 24.75255', '59.41486, 24.75517')",273,34,OK
"('59.44275, 24.70435', '59.43985, 24.70941')",499,69,OK
"('59.38004, 24.66834', '59.37539, 24.67281')",578,57,OK
"('59.39663, 24.70986', '59.39189, 24.70847')",540,58,OK
"('59.43693, 24.62726', '59.43337, 24.6309')",453,34,OK
"('59.41763, 24.75888', '59.41665, 24.75316')",346,31,OK
"('59.48069, 24.94412', '59.48142, 24.93275')",717,60,OK
"('59.42174, 24.72466', '59.42428, 24.72465')",330,43,OK
"('59.39804, 24.67523', '59.39705, 24.66805')",435,43,OK
"('59.43711, 24.75862', '59.43711, 24.76158')",167,27,OK
"('59.44705, 24.59121', '59.44881, 24.59042')",214,22,OK
"('59.41275, 24.63655', '59.41281, 24.63785')",518,67,OK
"('59.45005, 24.71431', '59.45221, 24.7185')",442,60,OK
"('59.43683, 24.82854', '59.43951, 24.83268')",576,47,OK
"('59.43435, 24.76788', '59.43531, 24.75867')",705,175,OK
"('59.38869, 24.70372', '59.38654, 24.69237')",687,57,OK
"('59.4637, 24.70162', '59.46497, 24.69958')",243,51,OK
"('59.35072, 24.62794', '59.35603, 24.63109')",618,55,OK
"('59.43199, 24.814', '59.43232, 24.81973')",326,34,OK
"('59.3993, 24.60462', '59.40267, 24.61327')",760,82,OK
"('59.42428, 24.72465', '59.42747, 24.72195')",492,85,OK
"('59.35137, 24.62143', '59.35164, 24.61323')",469,45,OK
"('59.42793, 24.7654', '59.4288, 24.75253')",798,111,OK
"('59.41449, 24.76057', '59.42074, 24.77166')",955,48,OK
"('59.46121, 24.66793', '59.45953, 24.67216')",304,38,OK
"('59.42822, 24.67334', '59.42643, 24.65805')",889,56,OK
"('59.40452, 24.634', '59.40497, 24.63896')",318,36,OK
"('59.45466, 24.68277', '59.45466, 24.68976')",423,46,OK
"('59.37539, 24.67281', '59.376, 24.67868')",377,51,OK
"('59.45486, 24.86933', '59.45474, 24.87934')",569,49,OK
"('59.44157, 24.7136', '59.44573, 24.71091')",491,48,OK
"('59.44097, 24.78642', '59.43839, 24.77034')",2167,302,OK
"('59.38654, 24.69237', '59.38878, 24.6833')",625,108,OK
"('59.47246, 24.89889', '59.46919, 24.90281')",427,31,OK
"('59.41953, 24.79254', '59.42531, 24.78336')",830,125,OK
"('59.41814, 24.79954', '59.42074, 24.79956')",866,261,OK
"('59.43595, 24.75667', '59.43901, 24.77643')",1382,255,OK
"('59.38088, 24.70038', '59.38307, 24.70572')",388,36,OK
"('59.43495, 24.83821', '59.4357, 24.84345')",309,32,OK
"('59.40312, 24.69886', '59.40296, 24.70772')",662,90,OK
"('59.4046, 24.63762', '59.40469, 24.6342')",236,28,OK
"('59.43353, 24.76231', '59.43182, 24.76779')",1894,406,OK
"('59.45311, 24.96639', '59.4545, 24.95757')",532,55,OK
"('59.41466, 24.58343', '59.4172, 24.58638')",338,96,OK
"('59.47462, 24.83804', '59.48139, 24.84091')",772,57,OK
"('59.37028, 24.65808', '59.37367, 24.6672')",642,54,OK
"('59.43843, 24.77141', '59.43874, 24.77736')",351,55,OK
"('59.43062, 24.71818', '59.42576, 24.71795')",591,96,OK
"('59.44332, 24.75033', '59.44077, 24.7533')",1052,223,OK
"('59.41542, 24.65624', '59.41118, 24.66614')",820,104,OK
"('59.42531, 24.78336', '59.42679, 24.77312')",840,172,OK
"('59.42127, 24.69693', '59.4179, 24.69383')",414,39,OK
"('59.40885, 24.62843', '59.40767, 24.62284')",348,25,OK
"('59.42906, 24.83806', '59.43054, 24.83457')",450,117,OK
"('59.38608, 24.67751', '59.38878, 24.6833')",509,93,OK
"('59.44781, 24.89321', '59.44912, 24.89177')",285,50,OK
"('59.4284, 24.70343', '59.4254, 24.70077')",366,36,OK
"('59.40608, 24.73291', '59.40968, 24.73665')",454,40,OK
"('59.43202, 24.74585', '59.4346, 24.75235')",519,93,OK
"('59.40312, 24.69886', '59.40836, 24.70411')",653,80,OK
"('59.42889, 24.74334', '59.43271, 24.74588')",460,90,OK
"('59.4363, 24.75226', '59.43723, 24.75838')",375,81,OK
"('59.41576, 24.63969', '59.42043, 24.64478')",839,114,OK
"('59.41983, 24.64419', '59.41646, 24.63966')",467,46,OK
"('59.4237, 24.64863', '59.42621, 24.65889')",649,50,OK
"('59.41665, 24.75316', '59.41335, 24.74839')",518,73,OK
"('59.49417, 24.8937', '59.49042, 24.88012')",959,85,OK
"('59.42145, 24.80205', '59.42027, 24.80294')",170,39,OK
"('59.40103, 24.64833', '59.40466, 24.65491')",613,93,OK
"('59.36705, 24.75705', '59.36267, 24.76415')",632,46,OK
"('59.44055, 24.8664', '59.43945, 24.87618')",953,127,OK
"('59.44844, 24.86403', '59.44956, 24.86948')",333,38,OK
"('59.42919, 24.7295', '59.42636, 24.7214')",701,112,OK
"('59.49711, 24.82865', '59.4991, 24.83638')",643,70,OK
"('59.46985, 24.71721', '59.47168, 24.72063')",283,35,OK
"('59.39223, 24.70859', '59.39714, 24.71033')",564,79,OK
"('59.40469, 24.66874', '59.40482, 24.6769')",528,70,OK
"('59.42023, 24.74053', '59.4213, 24.73715')",225,20,OK
"('59.4346, 24.75235', '59.435, 24.75569')",276,75,OK
"('59.44205, 24.59492', '59.43934, 24.59772')",341,27,OK
"('59.44475, 24.88949', '59.44732, 24.89711')",715,64,OK
"('59.42296, 24.79297', '59.42296, 24.80311')",575,62,OK
"('59.39049, 24.6424', '59.39467, 24.64428')",472,44,OK
"('59.40029, 24.67115', '59.4054, 24.6686')",586,66,OK
"('59.35044, 24.62691', '59.35072, 24.62794')",314,53,OK
"('59.43214, 24.71359', '59.42988, 24.70637')",479,48,OK
"('59.43075, 24.75874', '59.43386, 24.75259')",1318,323,OK
"('59.42488, 24.79689', '59.42085, 24.79939')",2015,342,OK
"('59.43165, 24.62185', '59.42825, 24.62769')",509,46,OK
"('59.44344, 24.82215', '59.44029, 24.80691')",1471,151,OK
"('59.38316, 24.66216', '59.38368, 24.65381')",478,41,OK
"('59.37285, 24.6333', '59.37599, 24.63499')",362,32,OK
"('59.45219, 24.83831', '59.45072, 24.83306')",465,41,OK
"('59.41433, 24.73849', '59.41132, 24.73406')",412,59,OK
"('59.43348, 24.79785', '59.43604, 24.79871')",304,45,OK
"('59.40368, 24.6659', '59.40366, 24.65453')",965,148,OK
"('59.40249, 24.71723', '59.40361, 24.7066')",636,79,OK
"('59.40921, 24.73565', '59.40564, 24.73206')",446,37,OK
"('59.48624, 24.8822', '59.48401, 24.88451')",279,19,OK
"('59.36952, 24.63148', '59.36528, 24.62924')",488,43,OK
"('59.38332, 24.6645', '59.38438, 24.67297')",555,82,OK
"('59.43546, 24.71205', '59.43214, 24.71359')",478,62,OK
"('59.42805, 24.7919', '59.42586, 24.80173')",1704,304,OK
"('59.45615, 24.69941', '59.45993, 24.70436')",574,55,OK
"('59.45066, 24.89783', '59.45294, 24.90529')",507,43,OK
"('59.435, 24.75569', '59.43368, 24.75282')",258,79,OK
"('59.44448, 24.61315', '59.43934, 24.62418')",848,60,OK
"('59.44577, 24.74746', '59.44347, 24.75011')",396,109,OK
"('59.43648, 24.60096', '59.43978, 24.59749')",415,35,OK
"('59.43831, 24.75407', '59.44382, 24.75125')",693,97,OK
"('59.39799, 24.67658', '59.3989, 24.68361')",411,59,OK
"('59.41695, 24.84472', '59.42697, 24.83782')",1181,82,OK
"('59.43322, 24.74579', '59.42895, 24.7431')",1406,241,OK
"('59.44158, 24.77202', '59.44338, 24.78266')",643,89,OK
"('59.43642, 24.84784', '59.43863, 24.85964')",716,102,OK
"('59.43086, 24.84761', '59.42588, 24.85099')",586,59,OK
"('59.43762, 24.75321', '59.43591, 24.75726')",455,122,OK
"('59.45095, 24.72175', '59.45297, 24.71698')",351,33,OK
"('59.44503, 24.87747', '59.44316, 24.87191')",504,73,OK
"('59.42055, 24.65025', '59.41553, 24.65547')",680,63,OK
"('59.42638, 24.8072', '59.42629, 24.79754')",604,78,OK
"('59.44205, 24.78883', '59.44097, 24.78642')",1268,186,OK
"('59.43985, 24.83077', '59.43435, 24.76788')",3824,297,OK
"('59.4991, 24.83638', '59.50619, 24.82979')",1267,127,OK
"('59.37347, 24.63353', '59.36952, 24.63148')",454,38,OK
"('59.48548, 24.84177', '59.48074, 24.84042')",532,38,OK
"('59.43874, 24.77736', '59.43865, 24.78353')",349,44,OK
"('59.49684, 24.911', '59.4979, 24.90169')",725,59,OK
"('59.4339, 24.75177', '59.43323, 24.74397')",579,142,OK
"('59.42656, 24.79662', '59.42811, 24.79212')",307,52,OK
"('59.41534, 24.73233', '59.42106, 24.72964')",655,52,OK
"('59.36, 24.62988', '59.35563, 24.63056')",489,47,OK
"('59.4179, 24.69383', '59.41066, 24.687')",894,92,OK
"('59.415, 24.71874', '59.4184, 24.72177')",415,53,OK
"('59.46045, 24.92608', '59.46088, 24.90639')",1142,98,OK
"('59.45974, 24.67175', '59.46116, 24.66765')",512,73,OK
"('59.42492, 24.74769', '59.42232, 24.74239')",508,80,OK
"('59.4427, 24.76475', '59.44018, 24.75919')",627,152,OK
"('59.40088, 24.67046', '59.39487, 24.67323')",699,86,OK
"('59.36567, 24.62951', '59.37024, 24.63194')",527,46,OK
"('59.43386, 24.75259', '59.43321, 24.74426')",533,95,OK
"('59.43253, 24.78202', '59.43315, 24.77774')",250,38,OK
"('59.42919, 24.7295', '59.42576, 24.71795')",819,108,OK
"('59.44382, 24.75125', '59.44603, 24.73834')",777,85,OK
