weigth,x,y,weigth_class
1,59.118471853867,25.667538600852,1
1,59.352068254279,24.624036717465,1
1,59.360300840216,24.764856059996,1
2,59.363267448739,24.628637073165,2
2,59.367670181368,24.646305212301,2
1,59.367305398936,24.716647224566,1
1,59.369276743404,24.765056597149,1
2,59.372114663605,24.655183932246,2
1,59.372070530857,24.663977894822,1
1,59.371934602297,24.690359644391,1
2,59.371793378315,24.716741180374,2
1,59.376689188571,24.637679543929,1
1,59.376468496274,24.681655120027,1
1,59.376422592429,24.69045016614,1
7,59.376329019372,24.708040186839,7
3,59.376281350165,24.716835160821,3
2,59.376134811858,24.74321993367,2
2,59.381177205667,24.637763169959,2
1,59.381090682942,24.655355774818,1
1,59.381046538766,24.664152043589,1
1,59.38100180605,24.672948289515,1
2,59.380864076689,24.699336887212,2
1,59.380816989839,24.708133038742,1
1,59.38076931446,24.716929165916,1
1,59.385707599221,24.629049328863,1
1,59.38566521519,24.637846817924,1
1,59.385622242536,24.646644285042,1
1,59.385578681262,24.655441729912,1
15,59.385489792863,24.6730365517,11
3,59.385444465743,24.681833928014,3
4,59.385398550011,24.69063128087,4
2,59.385304952723,24.708225915,2
2,59.385257271172,24.717023195669,2
1,59.385209001019,24.725820451671,1
1,59.386799891991,24.835838758249,1
2,59.39006667198,24.655527707554,2
1,59.389977772072,24.67312483704,1
2,59.389932439082,24.681923367188,2
2,59.394598227624,24.646813954859,2
1,59.394510493742,24.664413438085,1
6,59.394465743647,24.673213145543,6
3,59.394420404787,24.682012829829,3
5,59.394280855634,24.708411740621,5
10,59.394233161733,24.717211329187,10
12,59.394184879079,24.726010893066,11
1,59.395994642547,24.80085867813,1
1,59.399129198048,24.638097893523,1
9,59.399086208697,24.64689882316,9
4,59.399042630498,24.655699730524,4
4,59.398998463452,24.664500615312,4
6,59.398953707562,24.67330147722,6
1,59.39890836283,24.682102315946,1
8,59.398862429258,24.690903131187,8
4,59.398815906849,24.69970392264,4
5,59.398768795604,24.708504690003,5
2,59.398721095527,24.717305432972,2
2,59.39867280662,24.726106151244,2
4,59.403617177004,24.638181629319,4
1,59.403574182086,24.646983713735,1
1,59.403530598242,24.655785775869,1
9,59.403486425476,24.664587815418,9
19,59.403441663789,24.673389832078,11
6,59.403396313184,24.682191825548,6
7,59.403350373663,24.690993795523,7
24,59.403303845228,24.699795741701,12
6,59.403256727882,24.708597663778,6
1,59.403209021627,24.717399561453,1
3,59.403160726465,24.72620143442,3
7,59.406007017434,24.607414017611,7
9,59.405924555835,24.625019471456,9
8,59.408105148249,24.638265387094,8
14,59.408062147761,24.647068626592,11
8,59.407974379785,24.664675038412,8
14,59.4079296123,24.673478210128,11
5,59.40788425582,24.682281358644,5
12,59.407838310349,24.691084483656,11
8,59.407791775887,24.699887584862,8
5,59.407744652438,24.708690661957,5
1,59.407648638586,24.726296742607,1
7,59.407599748189,24.735099745554,7
1,59.407550268813,24.743902723179,1
9,59.412593111755,24.638349166856,9
14,59.412550105697,24.647153561739,11
17,59.412506510562,24.655957934323,11
3,59.412462326351,24.664762284304,3
4,59.412417553067,24.673566611378,4
11,59.412372190712,24.682370915243,11
7,59.412326239288,24.691175195596,7
1,59.412279698799,24.699979452132,1
15,59.412232569245,24.708783684549,11
1,59.41218485063,24.717587892543,1
1,59.412136542956,24.726392075812,1
8,59.412087646225,24.735196234052,8
3,59.41203816044,24.744000366959,3
1,59.411988085604,24.752804474231,1
1,59.413837662688,24.818888173238,1
1,59.413726903152,24.83649705438,1
18,59.417081067494,24.638432968615,11
4,59.417038055865,24.647238519187,4
2,59.416994455081,24.65604404745,2
15,59.416814160453,24.691265931352,11
1,59.416767613934,24.700071343522,1
2,59.416720478275,24.708876731563,2
10,59.416672753478,24.717682095173,10
7,59.416624439546,24.726487434046,7
6,59.41657553648,24.735292747881,6
13,59.416216719517,24.796929218155,11
1,59.416163103481,24.805734320758,1
1,59.415886186717,24.849759411173,1
1,59.421569015438,24.638516792379,1
2,59.421525998236,24.647323498942,2
2,59.421482391804,24.656130183189,2
2,59.421348037147,24.68255009899,2
1,59.421302073817,24.691356690933,1
13,59.421255521267,24.70016325904,11
1,59.4212083795,24.70896980301,1
2,59.42116064852,24.717776322537,2
2,59.421112328328,24.72658281732,2
10,59.421063418927,24.735389287053,10
7,59.421013920319,24.744195731435,7
2,59.420963832507,24.75300215016,2
1,59.420861889281,24.77061490943,1
61,59.420704555475,24.797033848331,16
1,59.420650932493,24.80584010675,1
1,59.420486528443,24.832258714113,1
1,59.422356005588,24.889556527663,1
1,59.426099389027,24.629792753274,1
2,59.42605695556,24.638600638156,2
28,59.426013932784,24.647408501015,12
14,59.425970320701,24.656216341549,11
8,59.425743420768,24.700255198697,8
1,59.425696272893,24.709062898898,1
15,59.425648535728,24.717870574647,11
56,59.425600209275,24.726678225642,15
11,59.425551293537,24.735485851578,11
25,59.425501788515,24.744293452151,12
10,59.425451694213,24.753101027059,10
7,59.425401010633,24.761908575997,7
22,59.425349737778,24.770716098662,12
24,59.42529787565,24.779523594751,12
9,59.425245424252,24.788331063959,9
30,59.425192383587,24.797138505984,12
1,59.425138753657,24.805945920522,1
2,59.425029726013,24.823560665921,2
1,59.424974328306,24.832367996175,1
1,59.424861765132,24.849982570276,1
2,59.430587326797,24.629875464466,2
1,59.430544887831,24.638684505956,1
2,59.43050185948,24.647493525414,2
1,59.430323852268,24.682729376862,1
5,59.430277877025,24.691538281609,5
10,59.43023131241,24.700347162502,10
2,59.430184158426,24.709156019238,2
24,59.430136415075,24.717964851513,12
6,59.430088082359,24.726773659023,6
18,59.430039160282,24.735582441464,11
123,59.429989648846,24.744391198533,20
26,59.429939548053,24.753199929927,12
33,59.429888857905,24.76200863534,13
19,59.429837578406,24.770817314471,11
6,59.429785709557,24.779625967014,6
27,59.429733251363,24.788434592667,12
8,59.429680203824,24.797243191125,8
15,59.429626566945,24.806051762085,11
7,59.429517525173,24.823668820296,7
1,59.429462120287,24.832477306939,1
4,59.429406126071,24.84128576487,4
1,59.429292369661,24.858902593379,1
1,59.433168249048,24.555034212256,1
3,59.43301498628,24.590273274086,3
1,59.432934818278,24.607892684031,1
1,59.434719196165,24.700439150464,1
22,59.43467203607,24.709249164039,12
38,59.434624286532,24.718059153142,13
9,59.434575947553,24.726869117472,9
24,59.434527019136,24.735679056723,12
895,59.434477501283,24.744488970592,20
420,59.434427393997,24.753298858774,20
68,59.43437669728,24.762108720967,16
36,59.434325411135,24.770918556866,13
9,59.434273535565,24.779728366168,9
2,59.434221070572,24.788538148568,2
6,59.434168016159,24.797347903763,6
2,59.434114372329,24.806157631449,2
47,59.434060139084,24.814967331323,14
39,59.434005316427,24.823777003079,13
11,59.433949904361,24.832586646416,11
14,59.433893902888,24.841396261028,11
2,59.433837312013,24.850205846613,2
2,59.433780131737,24.859015402866,2
1,59.433722362063,24.867824929484,1
1,59.439727083125,24.594795315171,1
13,59.439207072005,24.700531162593,11
9,59.439159905798,24.70934233331,9
4,59.439112150071,24.718153479547,4
36,59.439063804827,24.726964600999,13
58,59.439014870069,24.735775697364,15
207,59.438965345798,24.744586768336,20
403,59.438915232018,24.753397813612,20
114,59.438864528731,24.762208832887,20
30,59.438813235939,24.771019825859,12
8,59.438761353646,24.779830792223,8
6,59.438708881853,24.788641731675,6
2,59.438655820564,24.79745264391,2
7,59.438602169781,24.806263528627,7
10,59.438547929508,24.815074385519,10
25,59.438493099745,24.823885214284,12
30,59.438437680498,24.832696014617,12
41,59.438381671768,24.841506786215,14
5,59.438325073558,24.850317528773,5
10,59.438267885871,24.859128241989,10
18,59.43821010871,24.867938925557,11
19,59.438151742079,24.876749579174,11
4,59.438092785979,24.885560202537,4
1,59.438033240414,24.894370795341,1
14,59.443787515747,24.682998470317,11
36,59.443741522625,24.691810846548,13
25,59.443694939903,24.700623198898,12
12,59.443647767582,24.709435527062,11
2,59.443600005665,24.718247830736,2
11,59.443551654155,24.727060109615,11
45,59.443502713054,24.735872363397,14
39,59.443453182364,24.744684591776,13
82,59.443403062088,24.753496794449,18
52,59.443352352229,24.762308971112,15
18,59.443301052789,24.77112112146,11
2,59.443249163771,24.77993324519,2
3,59.443143617011,24.797557411578,3
13,59.443089959274,24.806369453628,11
2,59.44303571197,24.815181467843,2
7,59.442980875102,24.823993453919,7
4,59.442925448671,24.832805411553,4
13,59.442869432682,24.84161734044,11
5,59.442812827136,24.850429240277,5
15,59.442755632037,24.859241110758,11
30,59.442697847388,24.868052951581,12
44,59.442639473191,24.876864762441,14
36,59.44258050945,24.885676543035,13
12,59.442520956167,24.894488293057,11
1,59.442460813347,24.903300012205,1
1,59.448662843582,24.603765384362,1
3,59.448275387675,24.683088215278,3
41,59.448229388591,24.691901749279,14
16,59.44818279983,24.700715259389,11
29,59.448135621394,24.709528745304,12
2,59.448087853286,24.718342206718,2
1,59.448039495508,24.727155643329,1
4,59.447990548063,24.735969054832,4
5,59.447941010953,24.744782440923,5
1,59.44757774078,24.806475406463,1
4,59.447468642467,24.824101721998,4
33,59.447413208852,24.832914837236,13
2,59.447357185602,24.841727923717,2
2,59.447300572719,24.850540981135,2
8,59.447185578066,24.868167007568,8
11,59.447127196303,24.876979975975,11
13,59.447068224919,24.885792914103,11
19,59.447008663917,24.894605821649,11
2,59.449162061891,24.907884769138,2
1,59.452808666898,24.674363268155,1
14,59.452763251607,24.683177983826,11
27,59.452717246559,24.691992675901,12
27,59.452670651759,24.700807344076,12
21,59.452623467207,24.709621988045,12
7,59.452575692906,24.718436607505,7
9,59.452527328859,24.727251202152,9
8,59.452478375068,24.73606577168,8
3,59.451844930501,24.841838536055,3
6,59.451788310279,24.850652751359,6
2,59.451731100351,24.859466937286,2
13,59.451673300719,24.86828109353,11
47,59.451614911388,24.877095219788,14
11,59.451555932359,24.885909315755,11
1,59.451496363636,24.894723381127,1
2,59.457341360039,24.665636004552,2
4,59.457296528694,24.674451901912,4
23,59.457251107515,24.683267775971,12
2,59.457205096503,24.692083626424,2
1,59.456444153116,24.824318343528,1
1,59.456388705127,24.833133774888,1
1,59.45633266735,24.841949177468,1
31,59.456218822443,24.859579895067,13
7,59.456161015318,24.868395209478,7
4,59.456102618417,24.877210493891,4
2,59.456043631742,24.886025748001,2
8,59.461829219598,24.665723502909,8
4,59.46178438244,24.67454055897,4
3,59.461738955371,24.683357591721,3
1,59.46164633151,24.700991586073,1
1,59.460986761654,24.815610078637,1
6,59.460931896344,24.824426697002,6
4,59.460876441166,24.833243286879,4
3,59.460590317362,24.877325798296,3
1,59.460531323039,24.886142210854,1
1,59.466086956368,24.709901863364,1
16,59.465419631469,24.824535078963,11
4,59.4653641691,24.833352827663,4
1,59.467112749195,24.908362204844,1
2,59.470526970819,24.718814458886,2
2,59.469907358465,24.824643489424,2
14,59.469851888904,24.83346239725,11
3,59.469795829325,24.842281276261,3
1,59.469506681267,24.886375228429,1
3,59.474339600548,24.833571995651,3
1,59.474283533699,24.842392034082,1
1,59.473994348142,24.886491783175,1
6,59.478771229884,24.842502821035,6
4,59.478714565595,24.851323990048,4
1,59.483202246214,24.851435966161,1
2,59.485183739849,24.891194687428,2
1,59.487689918587,24.851547971734,1
2,59.487574789655,24.869194861726,2
1,59.48751633972,24.878018261753,1
3,59.494506225242,24.838478178773,3
3,59.494277103435,24.873778981705,3
1,59.521084579672,24.892133490332,1
